File,Class
new_1_1.mat,0.99742184108706156
new_1_10.mat,0.007176670290691938
new_1_100.mat,0.99998267291649123
new_1_101.mat,0.97177115751781851
new_1_102.mat,0.71528202366487448
new_1_103.mat,0.7073432469771006
new_1_104.mat,0.99999978674659851
new_1_105.mat,0.98579646838637403
new_1_106.mat,0.23356522084661624
new_1_107.mat,0.67548081319795306
new_1_108.mat,0.99999944485504266
new_1_109.mat,0.88412214390076138
new_1_11.mat,0.93324342350276579
new_1_110.mat,0.82612655178362993
new_1_111.mat,0.97253252686137526
new_1_112.mat,0.15210563580968356
new_1_113.mat,0.99999999655497329
new_1_114.mat,0.084079761420706667
new_1_115.mat,0.73492315936995245
new_1_116.mat,0.26174174165502362
new_1_117.mat,0.9465294304502978
new_1_118.mat,0.061747825010123075
new_1_119.mat,0.67354644643939132
new_1_12.mat,0.67944282665393541
new_1_120.mat,0.90523114173672725
new_1_121.mat,0.97637625862203625
new_1_122.mat,0.98874986395818498
new_1_123.mat,0.94316439886121095
new_1_124.mat,0.97508025909612239
new_1_125.mat,0.55133193490433907
new_1_126.mat,0.99084367472943646
new_1_127.mat,0.99430415758687862
new_1_128.mat,0.99678200300592978
new_1_129.mat,0.89276492799255913
new_1_13.mat,0.77677352063598948
new_1_130.mat,0.35059273831472776
new_1_131.mat,0.99451651396289975
new_1_132.mat,0.62483362828236344
new_1_133.mat,0.99998489863964091
new_1_134.mat,0.82343211564697516
new_1_135.mat,0.3576250868811548
new_1_136.mat,0.98950401682794231
new_1_137.mat,0.14298563761354943
new_1_138.mat,0.64362801679434423
new_1_139.mat,0.9890069925553242
new_1_14.mat,0.42158129280558621
new_1_140.mat,0.89182442391617078
new_1_141.mat,0.67622147758891082
new_1_142.mat,0.83551002085665682
new_1_143.mat,0.98484172012393945
new_1_144.mat,0.99999918317531955
new_1_145.mat,0.94600439357154387
new_1_146.mat,0.83972860953601525
new_1_147.mat,0.77677352063598948
new_1_148.mat,0.17859626167710432
new_1_149.mat,0.97807962744009103
new_1_15.mat,0.89789440678645771
new_1_150.mat,0.53916975319848048
new_1_151.mat,0.99998483586603315
new_1_152.mat,0.66564673726150603
new_1_153.mat,0.99472482798900608
new_1_154.mat,0.65113792645972413
new_1_155.mat,0.19442475841964307
new_1_156.mat,0.64175960203242488
new_1_157.mat,0.82703666275446419
new_1_158.mat,0.51806621296464617
new_1_159.mat,0.65560530132954498
new_1_16.mat,0.95351393398417261
new_1_160.mat,0.98911154784927635
new_1_161.mat,0.98702519141430589
new_1_162.mat,0.60962949952918233
new_1_163.mat,0.86147492775293255
new_1_164.mat,0.76861756382074842
new_1_165.mat,0.91667144421594071
new_1_166.mat,0.82564327183828412
new_1_167.mat,0.77677352063598948
new_1_168.mat,0.99661556456517164
new_1_169.mat,0.99591646782401178
new_1_17.mat,0.99999999998742228
new_1_170.mat,0.21902731555120364
new_1_171.mat,0.33051196337653327
new_1_172.mat,0.49388531729412616
new_1_173.mat,0.076348398909840284
new_1_174.mat,0.93499862863656069
new_1_175.mat,0.80669004008136669
new_1_176.mat,0.98368124452002348
new_1_177.mat,0.77677352063598948
new_1_178.mat,0.93043038427301417
new_1_179.mat,0.16444067167992776
new_1_18.mat,0.77677352063598948
new_1_180.mat,0.42443210139637533
new_1_181.mat,0.98967691109385925
new_1_182.mat,0.99999978764125996
new_1_183.mat,0.18756606957160168
new_1_184.mat,0.00024993372108773464
new_1_185.mat,0.93431924894416374
new_1_186.mat,0.9999988741011665
new_1_187.mat,0.69239519248936032
new_1_188.mat,0.80115480783860127
new_1_189.mat,0.85419798715556094
new_1_19.mat,0.96739431687805688
new_1_190.mat,0.5
new_1_191.mat,0.68520238207490258
new_1_192.mat,0.25457325598587882
new_1_193.mat,0.98578722806133467
new_1_194.mat,0.38098740447577029
new_1_195.mat,0.8427613899120866
new_1_196.mat,0.76515724369154581
new_1_197.mat,0.64157857234257643
new_1_198.mat,0.40039024102328258
new_1_199.mat,0.99999111413101072
new_1_2.mat,0.99669537585047596
new_1_20.mat,0.77677352063598948
new_1_200.mat,0.80151836791955167
new_1_201.mat,0.97997889064960042
new_1_202.mat,0.96920683093278071
new_1_203.mat,0.8223067426241869
new_1_204.mat,0.99746472607204006
new_1_205.mat,0.99999999999984102
new_1_206.mat,0.92364240789166929
new_1_207.mat,0.18859654455606548
new_1_208.mat,0.80927920820996602
new_1_209.mat,0.77677352063598948
new_1_21.mat,0.99999999999996991
new_1_210.mat,0.20127735071391464
new_1_211.mat,0.86522715383428084
new_1_212.mat,0.96987850825768629
new_1_213.mat,0.99584511967665335
new_1_214.mat,0.19346727927918617
new_1_215.mat,0.99477325170802122
new_1_216.mat,0.93304896163704465
new_1_22.mat,0.93469494914825813
new_1_23.mat,0.021801466361784771
new_1_24.mat,0.75415226478291675
new_1_25.mat,0.69114542051210714
new_1_26.mat,0.99998385280275659
new_1_27.mat,0.89728220194973285
new_1_28.mat,0.3991956177162736
new_1_29.mat,0.99999979874439882
new_1_3.mat,0.99217295591246135
new_1_30.mat,0.47974852453170641
new_1_31.mat,0.95309417577828304
new_1_32.mat,0.24849842841455974
new_1_33.mat,0.40213229753839907
new_1_34.mat,0.77677352063598948
new_1_35.mat,0.77668668876770286
new_1_36.mat,0.9724311029564936
new_1_37.mat,0.83987638544957133
new_1_38.mat,0.39140961810298391
new_1_39.mat,0.99998902084120145
new_1_4.mat,0.89385240650243025
new_1_40.mat,0.44665323417269936
new_1_41.mat,0.090964414822918324
new_1_42.mat,0.95107168118702434
new_1_43.mat,0.92522145026211777
new_1_44.mat,0.99999999188018718
new_1_45.mat,0.99651843636593107
new_1_46.mat,0.99682984741333647
new_1_47.mat,0.8851633149395749
new_1_48.mat,0.97677807143965656
new_1_49.mat,0.60656207905023474
new_1_5.mat,0.99999913673251339
new_1_50.mat,0.79335890948529786
new_1_51.mat,0.47720218986356933
new_1_52.mat,0.97563262298891007
new_1_53.mat,0.61415091673363087
new_1_54.mat,0.62132195863848994
new_1_55.mat,0.99999942689406118
new_1_56.mat,0.88167928120296013
new_1_57.mat,0.18657582953821064
new_1_58.mat,0.79677958803932036
new_1_59.mat,0.6470376484780227
new_1_6.mat,0.94625243883311383
new_1_60.mat,0.75174960933993007
new_1_61.mat,0.61236601619407338
new_1_62.mat,0.84727401067786789
new_1_63.mat,0.21288760505198254
new_1_64.mat,0.94763797265129279
new_1_65.mat,0.92575714570059786
new_1_66.mat,0.99239043213177758
new_1_67.mat,0.93072318219418071
new_1_68.mat,0.98787451384353386
new_1_69.mat,0.46678662105792923
new_1_7.mat,0.77677352063598948
